col_1,col_2,name
1,935,a
1,262,a
1,1998,a
1,397,a
1,1764,a
1,1198,a
1,460,a
1,516,a
1,1530,a
1,800,a
1,1169,a
1,895,a
1,1718,a
1,1853,a
1,1719,a
1,1724,a
1,1993,a
1,1656,a
1,134,a
1,835,a
1,829,a
1,515,a
1,1318,a
1,1669,a
1,1708,a
1,1912,a
1,1816,a
1,1670,a
1,1779,a
1,1120,a
1,1197,a
1,1087,a
1,747,a
1,1802,a
1,1643,a
1,1408,a
1,134,a
1,833,a
1,627,a
1,1009,a
1,954,a
1,1263,a
1,1301,a
1,1225,a
1,631,a
1,334,a
1,1351,a
1,1265,a
1,1063,a
1,1618,a
1,1750,a
1,390,a
1,1996,a
1,1960,a
1,1605,a
1,845,a
1,1598,a
1,1886,a
1,1641,a
1,1481,a
1,1599,a
1,1345,a
1,1139,a
1,1231,a
1,1129,a
1,1401,a
1,1476,a
1,643,a
1,791,a
1,1413,a
1,329,a
1,314,a
1,472,a
1,200,a
1,1646,a
1,1053,a
1,1536,a
1,1365,a
1,1803,a
1,1388,a
1,448,a
1,1056,a
1,1919,a
1,1572,a
1,234,a
1,224,a
1,876,a
1,678,a
1,193,a
1,408,a
1,1231,a
1,780,a
1,1933,a
1,1885,a
1,798,a
1,1405,a
1,1175,a
1,1018,a
1,1972,a
1,836,a
1,1461,a
1,193,a
1,521,a
1,1167,a
1,1019,a
1,101,a
1,469,a
1,1399,a
1,560,a
1,1754,a
1,1776,a
1,1402,a
1,1449,a
1,1881,a
1,723,a
1,221,a
1,962,a
1,841,a
1,402,a
1,1761,a
1,1210,a
1,873,a
1,1753,a
1,418,a
1,248,a
1,689,a
1,1156,a
1,1771,a
1,1394,a
1,938,a
1,1150,a
1,374,a
1,1213,a
1,1655,a
1,874,a
1,1273,a
1,968,a
1,342,a
1,1544,a
1,1577,a
1,1891,a
1,1495,a
1,243,a
1,1136,a
1,638,a
1,439,a
1,665,a
1,1440,a
1,1924,a
1,1717,a
1,1814,a
1,260,a
1,1623,a
1,1216,a
1,298,a
1,1544,a
1,1284,a
1,1529,a
1,1542,a
1,878,a
1,1311,a
1,972,a
1,102,a
1,1043,a
1,720,a
1,624,a
1,805,a
1,166,a
1,729,a
1,763,a
1,148,a
1,1983,a
1,232,a
1,1382,a
1,444,a
1,241,a
1,1807,a
1,1777,a
1,1862,a
1,263,a
1,1295,a
1,676,a
1,1992,a
1,316,a
1,1315,a
1,535,a
1,1336,a
1,1511,a
1,1344,a
1,336,a
1,489,a
1,722,a
1,1713,a
1,1756,a
1,635,a
1,294,a
1,169,a
1,659,a
1,188,a
1,1478,a
1,275,a
1,341,a
1,250,a
1,887,a
1,425,a
1,516,a
1,1863,a
1,1676,a
1,616,a
1,136,a
1,372,a
1,430,a
1,118,a
1,689,a
1,1042,a
1,1277,a
1,134,a
1,1717,a
1,251,a
1,1961,a
1,122,a
1,945,a
1,984,a
1,819,a
1,524,a
1,373,a
1,1798,a
1,185,a
1,780,a
1,362,a
1,233,a
1,1184,a
1,111,a
1,1036,a
1,1175,a
1,1824,a
1,756,a
1,195,a
1,300,a
1,519,a
1,1107,a
1,687,a
1,1744,a
1,549,a
1,1480,a
1,1769,a
1,1556,a
1,1223,a
1,1809,a
1,1871,a
1,1880,a
1,1978,a
1,259,a
1,1909,a
1,614,a
1,1675,a
1,663,a
1,1544,a
1,1548,a
1,596,a
1,607,a
1,146,a
1,1516,a
1,183,a
1,673,a
1,1058,a
1,834,a
1,938,a
1,1049,a
1,505,a
1,1746,a
1,397,a
1,239,a
1,1282,a
1,963,a
1,702,a
1,285,a
1,1609,a
1,443,a
1,1205,a
1,458,a
1,689,a
1,278,a
1,513,a
1,1440,a
1,1886,a
1,925,a
1,1912,a
1,741,a
1,436,a
1,912,a
1,1882,a
1,1522,a
1,750,a
1,1961,a
1,1699,a
1,1528,a
1,866,a
1,902,a
1,1969,a
1,1111,a
1,328,a
1,776,a
1,1280,a
1,1148,a
1,1727,a
1,733,a
1,773,a
1,1822,a
1,425,a
1,1275,a
1,917,a
1,1315,a
1,411,a
1,904,a
1,387,a
1,1854,a
1,637,a
1,1650,a
1,1831,a
1,232,a
1,1104,a
1,101,a
1,1283,a
1,933,a
1,575,a
1,1882,a
1,1600,a
1,1718,a
1,1874,a
1,1526,a
1,1203,a
1,1303,a
1,1083,a
1,1615,a
1,1055,a
1,1324,a
1,1755,a
1,868,a
1,1879,a
1,1153,a
1,1109,a
1,888,a
1,251,a
1,109,a
1,1839,a
1,539,a
1,1060,a
1,133,a
1,1459,a
1,609,a
1,1059,a
1,990,a
1,1180,a
1,157,a
1,1661,a
1,170,a
1,1391,a
1,477,a
1,1067,a
1,1341,a
1,464,a
1,1187,a
1,234,a
1,596,a
1,203,a
1,1508,a
1,565,a
1,1831,a
1,973,a
1,661,a
1,1947,a
1,935,a
1,1705,a
1,1569,a
1,1548,a
1,1719,a
1,1663,a
1,1858,a
1,1981,a
1,284,a
1,108,a
1,179,a
1,728,a
1,1007,a
1,532,a
1,1103,a
1,718,a
1,1933,a
1,1421,a
1,1885,a
1,215,a
1,1569,a
1,1076,a
1,686,a
1,1892,a
1,992,a
1,222,a
1,284,a
1,594,a
1,1448,a
1,716,a
1,1426,a
1,775,a
1,1048,a
1,712,a
1,372,a
1,640,a
1,548,a
1,1132,a
1,674,a
1,1074,a
1,443,a
1,1957,a
1,313,a
1,723,a
1,349,a
1,1389,a
1,1023,a
1,1496,a
1,830,a
1,1921,a
1,498,a
1,1562,a
1,110,a
1,599,a
1,1938,a
1,885,a
1,331,a
1,649,a
1,1804,a
1,1424,a
1,564,a
1,1218,a
1,977,a
1,1980,a
1,856,a
1,925,a
1,1935,a
1,1088,a
1,126,a
1,1696,a
1,781,a
1,1454,a
1,1618,a
1,813,a
1,342,a
1,1396,a
1,104,a
1,844,a
1,1498,a
1,1229,a
1,593,a
1,281,a
1,1305,a
1,1093,a
1,872,a
1,115,a
1,1821,a
1,1908,a
1,1777,a
1,422,a
1,856,a
1,1550,a
1,1972,a
1,464,a
1,541,a
1,146,a
1,935,a
1,627,a
1,565,a
1,1311,a
1,1538,a
1,1343,a
1,735,a
1,816,a
1,364,a
1,729,a
1,1277,a
1,1388,a
1,1514,a
1,1913,a
1,1853,a
1,1049,a
1,121,a
1,149,a
1,1538,a
1,1804,a
1,1414,a
1,333,a
1,648,a
1,1193,a
1,572,a
1,1591,a
1,302,a
1,925,a
1,322,a
1,119,a
1,1181,a
1,471,a
1,1542,a
1,158,a
1,1532,a
1,544,a
1,1897,a
1,962,a
1,867,a
1,1034,a
1,1991,a
1,948,a
1,223,a
1,1339,a
1,228,a
1,1407,a
1,1577,a
1,1107,a
1,1725,a
1,1329,a
1,1311,a
1,1554,a
1,738,a
1,1202,a
1,1633,a
1,298,a
1,1051,a
1,125,a
1,433,a
1,917,a
1,1670,a
1,1107,a
1,1089,a
1,953,a
1,405,a
1,1844,a
1,414,a
1,159,a
1,1927,a
1,1965,a
1,116,a
1,1318,a
1,467,a
1,155,a
1,773,a
1,488,a
1,165,a
1,1186,a
1,432,a
1,199,a
1,683,a
1,237,a
1,1300,a
1,796,a
1,843,a
1,563,a
1,1709,a
1,885,a
1,1845,a
1,123,a
1,1139,a
1,1837,a
1,1939,a
1,991,a
1,1187,a
1,1917,a
1,1869,a
1,813,a
1,1836,a
1,1891,a
1,1537,a
1,1548,a
1,1246,a
1,1812,a
1,438,a
1,192,a
1,289,a
1,1302,a
1,444,a
1,194,a
1,348,a
1,990,a
1,1477,a
1,1299,a
1,175,a
1,1727,a
1,1782,a
1,513,a
1,504,a
1,1320,a
1,1834,a
1,930,a
1,1127,a
1,741,a
1,152,a
1,382,a
1,1512,a
1,311,a
1,195,a
1,906,a
1,1750,a
1,346,a
1,773,a
1,587,a
1,1552,a
1,202,a
1,1175,a
1,331,a
1,838,a
1,1534,a
1,1758,a
1,1905,a
1,941,a
1,1632,a
1,446,a
1,1914,a
1,435,a
1,1493,a
1,987,a
1,628,a
1,344,a
1,339,a
1,1519,a
1,1903,a
1,1180,a
1,404,a
1,941,a
1,1943,a
1,1061,a
1,1555,a
1,1547,a
1,1482,a
1,1866,a
1,551,a
1,566,a
1,955,a
1,1183,a
1,1347,a
1,1128,a
1,788,a
1,625,a
1,792,a
1,1803,a
1,1161,a
1,1017,a
1,624,a
1,1156,a
1,981,a
1,215,a
1,1851,a
1,1136,a
1,341,a
1,1393,a
1,1572,a
1,190,a
1,311,a
1,411,a
1,1641,a
1,627,a
1,1322,a
1,1784,a
1,896,a
1,1889,a
1,479,a
1,841,a
1,1220,a
1,794,a
1,1833,a
1,1978,a
1,1670,a
1,1094,a
1,880,a
1,1256,a
1,1814,a
1,1618,a
1,264,a
1,1954,a
1,1802,a
1,356,a
1,187,a
1,1572,a
1,832,a
1,1219,a
1,1571,a
1,372,a
1,1352,a
1,1016,a
1,885,a
1,994,a
1,1266,a
1,397,a
1,1853,a
1,931,a
1,879,a
1,1403,a
1,404,a
1,824,a
1,721,a
1,797,a
1,936,a
1,170,a
1,1167,a
1,405,a
1,1085,a
1,1754,a
1,1098,a
1,1780,a
1,189,a
1,1470,a
1,543,a
1,1318,a
1,1939,a
1,1204,a
1,1514,a
1,1362,a
1,1095,a
1,1244,a
1,1145,a
1,402,a
1,1794,a
1,1077,a
1,124,a
1,627,a
1,1642,a
1,967,a
1,177,a
1,1389,a
1,1551,a
1,807,a
1,493,a
1,1164,a
1,201,a
1,259,a
1,889,a
1,709,a
1,1247,a
1,1429,a
1,1704,a
1,1947,a
1,400,a
1,188,a
1,297,a
1,154,a
1,361,a
1,153,a
1,1768,a
1,1594,a
1,664,a
1,948,a
1,1813,a
1,1468,a
1,172,a
1,1734,a
1,394,a
1,1445,a
1,1505,a
1,1484,a
1,332,a
1,1982,a
1,1791,a
1,781,a
1,801,a
1,155,a
1,920,a
1,1534,a
1,504,a
1,1322,a
1,1407,a
1,1351,a
1,988,a
1,1119,a
1,846,a
1,475,a
1,646,a
1,1348,a
1,854,a
1,1329,a
1,1991,a
1,1379,a
1,1848,a
1,1179,a
1,751,a
1,729,a
1,1933,a
1,730,a
1,862,a
1,238,a
1,1141,a
1,1288,a
1,1482,a
1,836,a
1,1151,a
1,1809,a
1,181,a
1,1909,a
1,316,a
1,1696,a
1,263,a
1,1273,a
1,1069,a
1,1627,a
1,583,a
1,426,a
1,1225,a
1,992,a
1,1862,a
1,1314,a
1,888,a
1,1025,a
1,909,a
1,1394,a
1,802,a
1,1560,a
1,1687,a
1,1479,a
1,826,a
1,234,a
1,1380,a
1,1449,a
1,1159,a
1,847,a
1,1136,a
1,1511,a
1,1747,a
1,130,a
1,238,a
1,1746,a
1,1440,a
1,173,a
1,172,a
1,707,a
1,1618,a
1,1684,a
1,1925,a
1,490,a
1,1381,a
1,1630,a
1,346,a
1,954,a
1,1367,a
1,1406,a
1,771,a
1,287,a
1,1184,a
1,1163,a
1,1905,a
1,597,a
1,1454,a
1,569,a
1,1871,a
1,363,a
1,1182,a
1,866,a
1,1440,a
1,1226,a
1,584,a
1,649,a
1,1185,a
1,777,a
1,193,a
1,1313,a
1,1253,a
1,1049,a
1,856,a
1,1287,a
1,1509,a
1,835,a
1,1328,a
1,1602,a
1,1086,a
1,1985,a
1,1886,a
1,1166,a
1,1384,a
1,1920,a
1,912,a
1,1051,a
1,577,a
1,1053,a
1,1794,a
1,987,a
1,1484,a
1,1130,a
1,899,a
1,1341,a
1,1606,a
1,1476,a
1,1910,a
1,447,a
1,572,a
1,1405,a
1,1853,a
1,1354,a
1,181,a
1,1472,a
1,157,a
1,1283,a
1,1320,a
1,1964,a
1,1854,a
1,191,a
1,356,a
1,363,a
1,1390,a
1,887,a
1,564,a
1,131,a
1,1616,a
1,383,a
1,923,a
1,768,a
1,999,a
1,540,a
1,978,a
1,463,a
1,561,a
1,1861,a
1,720,a
1,1226,a
1,1290,a
1,388,a
1,1562,a
1,1785,a
1,890,a
1,258,a
1,551,a
1,868,a
1,1407,a
1,1988,a
1,1340,a
1,496,a
1,1659,a
1,820,a
1,825,a
1,1159,a
1,756,a
1,1609,a
1,958,a
1,133,a
1,839,a
1,340,a
1,1055,a
1,1041,a
1,1451,a
1,750,a
1,1114,a
1,120,a
1,1455,a
1,1873,a
1,887,a
1,904,a
1,355,a
1,939,a
1,1333,a
1,370,a
1,893,a
1,1892,a
1,1802,a
1,1559,a
1,1637,a
1,1078,a
1,1982,a
1,861,a
1,1970,a
1,1989,a
1,507,a
1,1550,a
1,1762,a
1,1448,a
1,1807,a
1,1643,a
1,623,a
1,1285,a
1,961,a
1,295,a
1,380,a
1,1156,a
1,1714,a
1,594,a
1,956,a
1,356,a
1,1970,a
1,752,a
1,1942,a
1,527,a
1,1768,a
1,545,a
1,1113,a
1,102,a
1,1802,a
1,768,a
1,1878,a
1,1841,a
1,1143,a
1,676,a
1,1890,a
1,363,a
1,1138,a
1,1446,a
1,1936,a
1,341,a
1,686,a
1,1084,a
1,1363,a
1,233,a
1,1626,a
1,1427,a
1,1525,a
1,1971,a
1,221,a
1,1462,a
1,1105,a
1,955,a
1,1954,a
1,1624,a
1,1592,a
1,957,a
1,388,a
1,1601,a
1,1635,a
1,122,a
1,1411,a
1,1448,a
1,112,a
1,106,a
1,1500,a
1,1542,a
1,1515,a
1,847,a
1,1544,a
1,1515,a
1,1613,a
1,1315,a
1,1849,a
1,1856,a
1,1626,a
1,166,a
1,1928,a
1,1696,a
1,1818,a
1,1264,a
1,1420,a
1,647,a
1,1710,a
1,1462,a
1,851,a
1,359,a
1,1860,a
1,1294,a
1,1505,a
1,770,a
1,1676,a
1,747,a
1,748,a
1,1165,a
1,1370,a
1,723,a
1,1881,a
1,333,a
1,1302,a
1,1704,a
1,1714,a
1,1549,a
1,665,a
1,1167,a
1,344,a
1,203,a
1,699,a
1,142,a
1,1404,a
1,1009,a
1,927,a
1,149,a
1,1768,a
1,828,a
1,416,a
1,1783,a
1,915,a
1,923,a
1,720,a
1,896,a
1,166,a
1,743,a
1,596,a
1,1107,a
1,161,a
1,102,a
1,1239,a
1,1435,a
1,1691,a
1,1209,a
1,661,a
1,747,a
1,877,a
1,1555,a
1,435,a
1,1272,a
1,1746,a
1,195,a
1,1576,a
1,805,a
1,750,a
1,918,a
1,154,a
1,423,a
1,1258,a
1,1675,a
1,1769,a
1,1556,a
1,1631,a
1,1299,a
1,707,a
1,792,a
1,1418,a
1,1578,a
1,1252,a
1,1116,a
1,548,a
1,274,a
1,103,a
1,337,a
1,1776,a
1,990,a
1,503,a
1,1106,a
1,778,a
1,1292,a
1,1725,a
1,1090,a
1,1822,a
1,938,a
1,1824,a
1,1732,a
1,1732,a
1,1182,a
1,772,a
1,1102,a
1,1581,a
1,1345,a
1,1064,a
1,734,a
1,1076,a
1,771,a
1,1472,a
1,1344,a
1,1529,a
1,1435,a
1,1058,a
1,1085,a
1,1729,a
1,921,a
1,939,a
1,940,a
1,1303,a
1,1400,a
1,1940,a
1,444,a
1,504,a
1,1418,a
1,797,a
1,513,a
1,1792,a
1,1876,a
1,594,a
1,980,a
1,1030,a
1,1841,a
1,933,a
1,1267,a
1,423,a
1,1003,a
1,844,a
1,1711,a
1,1690,a
1,1891,a
1,1192,a
1,981,a
1,1391,a
1,959,a
1,346,a
1,281,a
1,615,a
1,553,a
1,818,a
1,547,a
1,1007,a
1,890,a
1,1910,a
1,676,a
1,252,a
1,1871,a
1,971,a
1,1412,a
1,365,a
1,1972,a
1,1298,a
1,1211,a
1,1273,a
1,673,a
1,609,a
1,773,a
1,1442,a
1,1801,a
1,399,a
1,365,a
1,1372,a
1,992,a
1,546,a
1,1576,a
1,1957,a
1,1727,a
1,1965,a
1,638,a
1,1268,a
1,1030,a
1,1397,a
1,306,a
1,810,a
1,1276,a
1,1354,a
1,1973,a
1,1385,a
1,974,a
1,1713,a
1,1628,a
1,1427,a
1,1130,a
1,449,a
1,1163,a
1,528,a
1,1061,a
1,260,a
1,1538,a
1,1450,a
1,1999,a
1,1775,a
1,650,a
1,1473,a
1,796,a
1,173,a
1,353,a
1,604,a
1,102,a
1,1665,a
1,938,a
1,382,a
1,1429,a
1,1807,a
1,1848,a
1,390,a
1,1737,a
1,302,a
1,963,a
1,672,a
1,1971,a
1,1328,a
1,1454,a
1,1810,a
1,864,a
1,1721,a
1,1455,a
1,1626,a
1,558,a
1,1272,a
1,438,a
1,550,a
1,539,a
1,1683,a
1,466,a
1,1507,a
1,1443,a
1,498,a
1,735,a
1,1695,a
1,983,a
1,1228,a
1,1417,a
1,563,a
1,1516,a
1,1063,a
1,186,a
1,1829,a
1,339,a
1,203,a
1,1996,a
1,927,a
1,941,a
1,1551,a
1,743,a
1,236,a
1,148,a
1,1584,a
1,298,a
1,738,a
1,1020,a
1,1608,a
1,1782,a
1,1367,a
1,262,a
1,567,a
1,1181,a
1,1599,a
1,562,a
1,1079,a
1,403,a
1,1220,a
1,1948,a
1,637,a
1,1150,a
1,1589,a
1,1274,a
1,449,a
1,1753,a
1,1477,a
1,1677,a
1,1377,a
1,761,a
1,401,a
1,431,a
1,1240,a
1,1301,a
1,1382,a
1,1658,a
1,551,a
1,418,a
1,1523,a
1,261,a
1,330,a
1,359,a
1,1011,a
1,823,a
1,751,a
1,1831,a
1,1000,a
1,1660,a
1,691,a
1,1045,a
1,1398,a
1,1590,a
1,1731,a
1,762,a
1,548,a
1,784,a
1,1018,a
1,870,a
1,1569,a
1,1351,a
1,1434,a
1,1264,a
1,1025,a
1,1542,a
1,1142,a
1,311,a
1,1689,a
1,1499,a
1,1091,a
1,1955,a
1,1720,a
1,244,a
1,438,a
1,1606,a
1,1843,a
1,1517,a
1,422,a
1,1799,a
1,1267,a
1,1825,a
1,715,a
1,1868,a
1,702,a
1,182,a
1,1559,a
1,751,a
1,1325,a
1,1390,a
1,1497,a
1,1804,a
1,1086,a
1,710,a
1,270,a
1,971,a
1,1380,a
1,1902,a
1,1825,a
1,423,a
1,444,a
1,1932,a
1,1012,a
1,579,a
1,875,a
1,1043,a
1,301,a
1,808,a
1,392,a
1,1157,a
1,1975,a
1,482,a
1,411,a
1,139,a
1,402,a
1,1076,a
1,1938,a
1,721,a
1,537,a
1,1874,a
1,662,a
1,1076,a
1,856,a
1,1705,a
1,126,a
1,1439,a
1,1918,a
1,434,a
1,1093,a
1,1887,a
1,1064,a
1,1308,a
1,1841,a
1,134,a
1,268,a
1,343,a
1,317,a
1,995,a
1,801,a
1,1199,a
1,1440,a
1,696,a
1,1055,a
1,1433,a
1,1784,a
1,1456,a
1,1540,a
1,1336,a
1,1353,a
1,702,a
1,1334,a
1,191,a
1,170,a
1,1533,a
1,1383,a
1,899,a
1,1812,a
1,449,a
1,1964,a
1,233,a
1,200,a
1,1721,a
1,488,a
1,1599,a
1,150,a
1,1125,a
1,1658,a
1,316,a
1,936,a
1,1790,a
1,1822,a
1,1595,a
1,157,a
1,156,a
1,664,a
1,1018,a
1,1352,a
1,430,a
1,525,a
1,982,a
1,480,a
1,390,a
1,724,a
1,364,a
1,555,a
1,945,a
1,876,a
1,1541,a
1,1909,a
1,1066,a
1,1742,a
1,1794,a
1,707,a
1,960,a
1,1406,a
1,560,a
1,1483,a
1,1643,a
1,1455,a
1,556,a
1,1178,a
1,270,a
1,1719,a
1,1324,a
1,1650,a
1,155,a
1,1099,a
1,720,a
1,1051,a
1,440,a
1,1937,a
1,144,a
1,222,a
1,1532,a
1,1895,a
1,1169,a
1,1639,a
1,1524,a
1,1113,a
1,1864,a
1,1903,a
1,1070,a
1,1869,a
1,1378,a
1,962,a
1,1368,a
1,1446,a
1,701,a
1,1192,a
1,383,a
1,1851,a
1,1439,a
1,381,a
1,670,a
1,278,a
1,229,a
1,1400,a
1,937,a
1,1483,a
1,1240,a
1,1037,a
1,1478,a
1,1259,a
1,1688,a
1,1804,a
1,1072,a
1,143,a
1,1186,a
1,1802,a
1,600,a
1,1344,a
1,699,a
1,396,a
1,1802,a
1,521,a
1,1556,a
1,1343,a
1,871,a
1,227,a
1,1253,a
1,822,a
1,427,a
1,680,a
1,1621,a
1,1939,a
1,998,a
1,1924,a
1,1269,a
1,1963,a
1,594,a
1,590,a
1,1880,a
1,1472,a
1,1187,a
1,1636,a
1,1170,a
1,332,a
1,1888,a
1,1840,a
1,1152,a
1,898,a
1,917,a
1,169,a
1,1056,a
1,1058,a
1,1742,a
1,1141,a
1,1846,a
1,1305,a
1,1621,a
1,1932,a
1,1949,a
1,1346,a
1,934,a
1,558,a
1,1567,a
1,683,a
1,202,a
1,1037,a
1,1236,a
1,1893,a
1,404,a
1,1537,a
1,1301,a
1,1578,a
1,1267,a
1,836,a
1,1150,a
1,1781,a
1,728,a
1,298,a
1,191,a
1,307,a
1,688,a
1,1286,a
1,1418,a
1,1923,a
1,1291,a
1,1222,a
1,1243,a
1,1949,a
1,349,a
1,928,a
1,1668,a
1,1735,a
1,497,a
1,152,a
1,1913,a
1,352,a
1,753,a
1,481,a
1,1068,a
1,1795,a
1,1570,a
1,100,a
1,1624,a
1,1515,a
1,1048,a
1,1811,a
1,656,a
1,1181,a
1,812,a
1,456,a
1,433,a
1,433,a
1,573,a
1,488,a
1,1226,a
1,1888,a
1,882,a
1,1226,a
1,1320,a
1,1198,a
1,1480,a
1,1241,a
1,653,a
1,1626,a
1,1741,a
1,1394,a
1,557,a
1,1784,a
1,448,a
1,374,a
1,1978,a
1,1932,a
1,1668,a
1,1239,a
1,144,a
1,256,a
1,1150,a
1,1779,a
1,425,a
1,1795,a
1,1774,a
1,520,a
1,1213,a
1,1344,a
1,1443,a
1,1979,a
1,534,a
1,120,a
1,190,a
1,1570,a
1,136,a
1,376,a
1,387,a
1,540,a
1,911,a
1,1540,a
1,1917,a
1,515,a
1,1565,a
1,1375,a
1,1234,a
1,1067,a
1,756,a
1,584,a
1,399,a
1,1667,a
1,1810,a
1,1779,a
1,430,a
1,472,a
1,1567,a
1,990,a
1,876,a
1,1596,a
1,878,a
1,1062,a
1,1856,a
1,486,a
1,1268,a
1,642,a
1,118,a
1,523,a
1,1785,a
1,450,a
1,1256,a
1,1114,a
1,1004,a
1,1172,a
1,811,a
1,1740,a
1,1203,a
1,1139,a
1,1803,a
1,198,a
1,829,a
1,1211,a
1,147,a
1,1752,a
1,1832,a
1,923,a
1,795,a
1,1278,a
1,101,a
1,116,a
1,1680,a
1,225,a
1,1824,a
1,744,a
1,846,a
1,588,a
1,408,a
1,1580,a
1,1362,a
1,879,a
1,235,a
1,179,a
1,1453,a
1,1129,a
1,1780,a
1,1219,a
1,409,a
1,1325,a
1,1196,a
1,1453,a
1,1177,a
1,1016,a
1,1166,a
1,423,a
1,1450,a
1,1452,a
1,1157,a
1,1634,a
1,198,a
1,1426,a
1,489,a
1,536,a
1,1421,a
1,129,a
1,271,a
1,1947,a
1,639,a
1,391,a
1,1177,a
1,194,a
1,1401,a
1,498,a
1,820,a
1,697,a
1,866,a
1,1247,a
1,996,a
1,1649,a
1,1470,a
1,1740,a
1,1902,a
1,1823,a
1,1850,a
1,649,a
1,626,a
1,113,a
1,1256,a
1,1943,a
1,1003,a
1,978,a
1,437,a
1,249,a
1,1359,a
1,800,a
1,618,a
1,384,a
1,1176,a
1,217,a
1,358,a
1,108,a
1,1222,a
1,1957,a
1,1095,a
1,1217,a
1,1345,a
1,811,a
1,704,a
1,1019,a
1,218,a
1,256,a
1,1459,a
1,637,a
1,1957,a
1,1268,a
1,685,a
1,1144,a
1,1403,a
1,108,a
1,1428,a
1,619,a
1,914,a
1,1377,a
1,1392,a
1,836,a
1,1203,a
1,1179,a
1,415,a
1,1338,a
1,445,a
1,981,a
1,799,a
1,1433,a
1,1507,a
1,1483,a
1,1760,a
1,283,a
1,760,a
1,133,a
1,687,a
1,1855,a
1,1282,a
1,1284,a
1,932,a
1,151,a
1,1442,a
1,825,a
1,312,a
1,466,a
1,964,a
1,1561,a
1,118,a
1,1312,a
1,456,a
1,1534,a
1,1041,a
1,597,a
1,1827,a
1,201,a
1,1623,a
1,1282,a
1,1535,a
1,1768,a
1,1275,a
1,436,a
1,1129,a
1,1848,a
1,1133,a
1,667,a
1,862,a
1,1543,a
1,1521,a
1,1861,a
1,1438,a
1,866,a
1,190,a
1,1919,a
1,1515,a
1,1095,a
1,1377,a
1,947,a
1,1894,a
1,1102,a
1,1805,a
1,724,a
1,556,a
1,723,a
1,1583,a
1,1562,a
1,1977,a
1,100,a
1,435,a
1,1049,a
1,275,a
1,960,a
1,1267,a
1,1875,a
1,1152,a
1,676,a
1,649,a
1,381,a
1,1510,a
1,1199,a
1,105,a
1,848,a
1,607,a
1,1782,a
1,1079,a
1,700,a
1,1045,a
1,654,a
1,1429,a
1,185,a
1,403,a
1,626,a
1,1949,a
1,1403,a
1,1977,a
1,1722,a
1,1669,a
1,1335,a
1,182,a
1,1334,a
1,546,a
1,1176,a
1,1613,a
1,1605,a
1,1989,a
1,849,a
1,262,a
1,1754,a
1,1750,a
1,626,a
1,1043,a
1,936,a
1,1415,a
1,309,a
1,1619,a
1,338,a
1,640,a
1,639,a
1,291,a
1,1884,a
1,320,a
1,1515,a
1,1197,a
1,1226,a
1,356,a
1,821,a
1,141,a
1,1153,a
1,435,a
1,1322,a
1,525,a
1,1681,a
1,1015,a
1,1717,a
1,1433,a
1,1474,a
1,1014,a
1,991,a
1,452,a
1,386,a
1,1098,a
1,849,a
1,658,a
1,126,a
1,458,a
1,529,a
1,1488,a
1,430,a
1,244,a
1,525,a
1,952,a
1,1117,a
1,888,a
1,1448,a
1,1257,a
1,1994,a
1,1518,a
1,797,a
1,134,a
1,944,a
1,919,a
1,893,a
1,1250,a
1,1347,a
1,1357,a
1,896,a
1,696,a
1,1267,a
1,565,a
1,1186,a
1,1262,a
1,311,a
1,1521,a
1,841,a
1,264,a
1,890,a
1,1616,a
1,593,a
1,1401,a
1,221,a
1,342,a
1,747,a
1,1285,a
1,1258,a
1,1051,a
1,720,a
1,1349,a
1,216,a
1,1045,a
1,1935,a
1,1338,a
1,1777,a
1,981,a
1,1337,a
1,1439,a
1,1803,a
1,547,a
1,822,a
1,198,a
1,1273,a
1,433,a
1,149,a
1,1118,a
1,1432,a
1,274,a
1,301,a
1,701,a
1,862,a
1,715,a
1,1579,a
1,478,a
1,954,a
1,617,a
1,1967,a
1,1378,a
1,1029,a
1,1319,a
1,1624,a
1,154,a
1,532,a
1,1952,a
1,545,a
1,1638,a
1,724,a
1,1830,a
1,1244,a
1,815,a
1,1046,a
1,1259,a
1,223,a
1,433,a
1,530,a
1,278,a
1,208,a
1,327,a
1,652,a
1,540,a
1,1518,a
1,673,a
1,1425,a
1,492,a
1,430,a
1,1082,a
1,1305,a
1,1659,a
1,138,a
1,1213,a
1,1666,a
1,1844,a
1,305,a
1,1795,a
1,472,a
1,536,a
1,568,a
1,906,a
1,283,a
1,1733,a
1,1676,a
1,778,a
1,937,a
1,1061,a
1,1811,a
1,1848,a
1,807,a
1,607,a
1,193,a
1,1421,a
1,641,a
1,129,a
1,842,a
1,314,a
1,593,a
1,1928,a
1,1879,a
1,1551,a
1,1405,a
1,433,a
1,978,a
1,1499,a
1,361,a
1,954,a
1,1918,a
1,983,a
1,674,a
1,1208,a
1,563,a
1,1414,a
1,1201,a
1,1658,a
1,920,a
1,1186,a
1,1056,a
1,837,a
1,897,a
1,1382,a
1,465,a
1,1905,a
1,994,a
1,227,a
1,1182,a
1,1515,a
1,655,a
1,1994,a
1,993,a
1,809,a
1,378,a
1,1530,a
1,853,a
1,1276,a
1,1313,a
1,237,a
1,768,a
1,648,a
1,816,a
1,722,a
1,1627,a
1,643,a
1,1202,a
1,322,a
1,1448,a
1,232,a
1,680,a
1,928,a
1,1179,a
1,603,a
1,1239,a
1,629,a
1,603,a
1,386,a
